exit_code=1
source_commit=536a7997ad639ba9e512dd389c64c54afe231f5d
validation_pass=2
--- build log ---
Archive:  /tmp/hawkins-source.zip
    testing: publish_site/conversations/2025-12-27_winter-term-1930-분석_694fcfb514.md   OK
    testing: publish_site/conversations/2026-04-16_무집착과-분리-구별_69e058e3a0.md   OK
    testing: publish_site/conversations/2026-08-01_현대인의-의식수준-제12장-신-경험적-실재-창조주로서의-신-현대과학에서-본-신과-창조_6a6cde50ea.md   OK
    testing: publish_site/conversations/2026-05-24_개전의-정-설명_6a12c70d9b.md   OK
    testing: publish_site/conversations/2025-05-01_0과-1로-프로그래밍_681310bf65.md   OK
    testing: publish_site/conversations/2026-07-08_01장-헌신적-비이원성3_6a4d239046.md   OK
    testing: publish_site/conversations/2025-03-14_양의-우리와-예수님_67d4412122.md   OK
    testing: publish_site/conversations/2026-07-14_심해-다큐멘터리-찾기_6a561c4153.md   OK
    testing: publish_site/conversations/2025-12-08_cw-14-융합의-신비-완_693699afed.md   OK
    testing: publish_site/conversations/2026-01-04_리그베다의-가르침_6959f5f032.md   OK
    testing: publish_site/conversations/2025-08-08_moondog-음악-소개_68958d3695.md   OK
    testing: publish_site/conversations/2026-01-08_영성과-뉴에이지-구분_695fc52fe2.md   OK
    testing: publish_site/conversations/2026-05-08_간단한-영적-길_69fd350911.md   OK
    testing: publish_site/conversations/2026-01-12_이순이-육신-확인_69650578c8.md   OK
    testing: publish_site/conversations/2026-06-09_안장-쓸림-대책_6a27509ab4.md   OK
    testing: publish_site/conversations/2026-03-30_qdc-2핀-이어폰-케이블_69c9cde725.md   OK
    testing: publish_site/conversations/2025-12-12_책-배치에-대한-감상_693b8a230f.md   OK
    testing: publish_site/conversations/2026-07-31_현대인의-의식수준-제7장-무엇이-진짜인가-정신병-극단주의_6a6c6430c1.md   OK
    testing: publish_site/conversations/2026-07-08_01장-헌신적-비이원성2_6a4d233de9.md   OK
    testing: publish_site/conversations/2025-12-14_힌디어-단어-설명_693eafe62c.md   OK
    testing: publish_site/conversations/2025-07-10_키보드-자동완성-끄기_686f56f8b8.md   OK
    testing: publish_site/conversations/2025-12-03_코니-윌리스-소개_692f08d914.md   OK
    testing: publish_site/conversations/2025-12-01_파일-없음-문의_692d43ad21.md   OK
    testing: publish_site/conversations/2026-05-03_생각과-시간의-환상_69f70b10a3.md   OK
    testing: publish_site/conversations/2026-04-04_시비-분별과-영적-진화_69d0462f75.md   OK
    testing: publish_site/conversations/2026-01-15_버터-관리-및-발림법_6968df534d.md   OK
    testing: publish_site/conversations/2026-06-06_ti-뜻-설명_6a242b6b5c.md   OK
    testing: publish_site/conversations/2025-12-24_종교의-그늘-분석_694bbe2095.md   OK
    testing: publish_site/conversations/2026-07-28_스타워트-롵-시리즈_6a685a7095.md   OK
    testing: publish_site/conversations/2025-02-16_nkosi-bo-해석_67b1883e98.md   OK
    testing: publish_site/conversations/2025-08-15_범죄와-체포-기준_689ebc0704.md   OK
    testing: publish_site/conversations/2026-08-08_1-2-向外馳求-밖으로-내달려-구하는-구조_6a76f07590.md   OK
    testing: publish_site/conversations/2026-07-27_현대인의-의식수준-제11장-신념-신뢰-그리고-신뢰도권위-참다운-권위라는-자산의-상실_6a66f50e87.md   OK
    testing: publish_site/conversations/2025-12-11_분석-요청-및-패턴-설명_693a609476.md   OK
    testing: publish_site/conversations/2026-06-25_08장-인과율을-넘어서2_6a3d2b9bea.md   OK
    testing: publish_site/conversations/2026-01-21_다트랙-시리-여부_696f987123.md   OK
    testing: publish_site/conversations/2026-08-08_삼신과-외부-구함_6a76159e17.md   OK
    testing: publish_site/conversations/2026-08-01_현대인의-의식수준-제16장-세상-초월하기-있는-그대로의-세상_6a6dce064a.md   OK
    testing: publish_site/conversations/2026-07-28_현대인의-의식수준-제2장-인간의-딜레마-이미지의-최면-효과_6a686b0413.md   OK
    testing: publish_site/conversations/2025-12-01_헉슬리-의식수준-확인_692c71df66.md   OK
    testing: publish_site/conversations/2025-01-16_슈퍼트렌드-지표-설명_67889e5e4b.md   OK
    testing: publish_site/conversations/2026-01-15_대민-커넥트-정산-주기_69689958ae.md   OK
    testing: publish_site/conversations/2026-07-30_비전-세미나-제21강_6a6a567133.md   OK
    testing: publish_site/conversations/2025-11-27_원숭이-언덕-분석_69271a8295.md   OK
    testing: publish_site/conversations/2026-07-10_04장-슬픔-측정-수준-752_6a50fb3f85.md   OK
    testing: publish_site/conversations/2025-11-26_정동과-감정-차이_6925ec12fb.md   OK
    testing: publish_site/conversations/2025-02-11_고양이-카페-자격증_67ab06d448.md   OK
    testing: publish_site/conversations/2025-02-16_은하수를-여행하는-안내서_67b1ade3c1.md   OK
    testing: publish_site/conversations/2026-04-17_비비고-바지락-칼국수-조리법_69e1dc94e3.md   OK
    testing: publish_site/conversations/2026-01-20_파운드-킬로-변환_696f892f62.md   OK
    testing: publish_site/conversations/2026-01-12_성공과-성격의-관계_6964f994b5.md   OK
    testing: publish_site/conversations/2025-03-13_고르바초프-러시아-대선-출마_67d25f25d8.md   OK
    testing: publish_site/conversations/2025-12-11_악귀-패턴-분석_693a63b385.md   OK
    testing: publish_site/conversations/2026-07-27_현대인의-의식수준-제11장-신념-신뢰-그리고-신뢰도믿음과-신뢰의-생존-현실-검증의-상실_6a66f1f882.md   OK
    testing: publish_site/conversations/2026-01-21_아다지오-뜻-질문_6970caaa3c.md   OK
    testing: publish_site/conversations/2026-08-03_가르침의-말씀the-talks-of-instruction-제10장_6a702da8e4.md   OK
    testing: publish_site/conversations/2026-07-26_현대인의-의식수준-제9장-믿음-의식-측정의-토대믿음의-진화믿음-대-이성_6a660cb38b.md   OK
    testing: publish_site/conversations/2024-06-06_nasdaq-100-futures-specifications_150d709130.md   OK
    testing: publish_site/conversations/2025-12-23_법적-대화-방식_6949f635e5.md   OK
    testing: publish_site/conversations/2025-06-25_윈도우-7zip-압축-오류_685b7f3eeb.md   OK
    testing: publish_site/conversations/2026-06-25_07장-마음2_6a3c8c0194.md   OK
    testing: publish_site/conversations/2026-07-10_의식-수준을-넘어서서론_6a4fcbd8eb.md   OK
    testing: publish_site/conversations/2025-12-15_탐관오리와-이방-나전-분석_693f8fd749.md   OK
    testing: publish_site/conversations/2026-05-04_의식-수준과-변화_69f88350c7.md   OK
    testing: publish_site/conversations/2026-07-25_마피아의-내부-도덕성_6a647c43c8.md   OK
    testing: publish_site/conversations/2026-08-02_베토벤-교향곡-설명_6a6f2cadd0.md   OK
    testing: publish_site/conversations/2026-03-29_프로젝트-생성-시기_69c8cb286b.md   OK
    testing: publish_site/conversations/2025-12-27_살게라스-드레드로드-나스레짐_694fc83498.md   OK
    testing: publish_site/conversations/2025-07-23_호킨스-가르침과-그림자_687fb5af4b.md   OK
    testing: publish_site/conversations/2025-12-10_소설-추천-이유_69394e90ae.md   OK
    testing: publish_site/conversations/2026-08-01_현대인의-의식수준-제14장-영적-경로-들어가며-기본-경로-종교-종파주의와-파벌적-종교성_6a6d7c15e6.md   OK
    testing: publish_site/conversations/2026-07-25_2007년-8월-강의-the-human-dilemma_6a639f3309.md   OK
    testing: publish_site/conversations/2025-07-20_가스라이팅-고도진화-분석_687cef24ec.md   OK
    testing: publish_site/conversations/2026-01-20_돈-지오바니의-의미_696f923e3d.md   OK
    testing: publish_site/conversations/2026-01-05_사랑과-권력의-대조_695b5cde35.md   OK
    testing: publish_site/conversations/2026-08-09_자기-이해와-정신_6a7830d0f6.md   OK
    testing: publish_site/conversations/2026-06-18_스로틀-pas-센서-오류_6a33a4bdf9.md   OK
    testing: publish_site/conversations/2026-08-09_하느님-나라의-가까움_6a77fcf19e.md   OK
    testing: publish_site/conversations/2025-12-06_과민반응-트리거-리스트_6933d02e5d.md   OK
    testing: publish_site/conversations/2026-08-01_현대인의-의식수준-제11장-신념-신뢰-그리고-신뢰도-자율성_6a6cd2e160.md   OK
    testing: publish_site/conversations/2025-03-04_유명한-백파이프-곡_67c68dbcbf.md   OK
    testing: publish_site/conversations/2025-03-07_예수님의-성전-정화_67ca9179dc.md   OK
    testing: publish_site/conversations/2025-12-18_강의-내용-요약_6943e8e58b.md   OK
    testing: publish_site/conversations/2025-12-11_밥-로스-해석-비교_693a820a89.md   OK
    testing: publish_site/conversations/2026-04-19_중립의-영적-진화_69e4826d4d.md   OK
    testing: publish_site/conversations/2025-03-13_지적-백치-해석_67d2ad4ac7.md   OK
    testing: publish_site/conversations/2025-12-23_스풀-의미와-역할_694a5c4552.md   OK
    testing: publish_site/conversations/2026-04-06_대구로페이-소개_69d31c9a62.md   OK
    testing: publish_site/conversations/2026-01-27_호모-스피리투스-핵심-가르침_6977898a92.md   OK
    testing: publish_site/conversations/2025-03-08_상상의-동물-맥_67cc5b3a73.md   OK
    testing: publish_site/conversations/2026-07-26_피터-린즈-연구자-정보_6a660b1066.md   OK
    testing: publish_site/conversations/2025-12-10_습관과-의존성-판단_693930e347.md   OK
    testing: publish_site/conversations/2026-04-16_엉덩이-피부-관리법_69e07dc145.md   OK
    testing: publish_site/conversations/2025-12-12_유사-문장-찾기_693ba55970.md   OK
    testing: publish_site/conversations/2026-05-17_대중매체와-우울증_6a09109830.md   OK
    testing: publish_site/conversations/2025-12-14_홈얼론-의미-분석_693e77a4c5.md   OK
    testing: publish_site/conversations/2025-08-07_잠복-기억과-무의식_6894679027.md   OK
    testing: publish_site/conversations/2025-12-17_new-chat_69425f02dc.md   OK
    testing: publish_site/conversations/2026-01-05_약자-괴롭힘-중독-분석_695b8964b4.md   OK
    testing: publish_site/conversations/2025-02-16_cvd-원리-분석_67b19931ac.md   OK
    testing: publish_site/conversations/2025-03-08_헤게모니-개념-설명_67cc12b30a.md   OK
    testing: publish_site/conversations/2025-05-29_허언증과-정신병-구분_6837a75634.md   OK
    testing: publish_site/conversations/2026-06-29_17장-대화5_6a426f5330.md   OK
    testing: publish_site/conversations/2026-04-09_에고와-의식의-전원_69d750cb17.md   OK
    testing: publish_site/conversations/2024-01-06_주제-요약-요청_555b71061d.md   OK
    testing: publish_site/conversations/2026-01-03_앨런-와츠-저작과-가르침_6957e3a24a.md   OK
    testing: publish_site/conversations/2026-01-22_어머니-하나님-교파_69721f54ec.md   OK
    testing: publish_site/conversations/2025-02-24_한국-저작권법-공익-공유_67bc68171d.md   OK
    testing: publish_site/conversations/2026-01-25_new-chat_6974e0d890.md   OK
    testing: publish_site/conversations/2025-12-08_cw-10-의식-문화-문명-완_693694682f.md   OK
    testing: publish_site/conversations/2026-07-05_쿠팡-꿀템-추천_6a499eccdd.md   OK
    testing: publish_site/conversations/2025-02-10_안동찜닭-레시피_67a9d9b8d9.md   OK
    testing: publish_site/conversations/2026-01-20_모차르트-루치오-실라_696eee97a6.md   OK
    testing: publish_site/conversations/2025-11-27_프로젝트-파일-사용-분석_692839761c.md   OK
    testing: publish_site/conversations/2025-05-02_obv-볼린저-밴드-사용법_681462ea15.md   OK
    testing: publish_site/conversations/2026-01-18_세인트-패트릭스-데이_696c980bd1.md   OK
    testing: publish_site/conversations/2025-12-22_식도의-촉각-감각_6948a83d52.md   OK
    testing: publish_site/conversations/2025-06-30_시간-기록-기능-여부_68623015fe.md   OK
    testing: publish_site/conversations/2025-12-02_중복-및-누락-확인_692ea70886.md   OK
    testing: publish_site/conversations/2026-01-22_라-보엠-분석_6970ede9ab.md   OK
    testing: publish_site/conversations/2026-08-03_코타나-설명_6a70a86665.md   OK
    testing: publish_site/conversations/2025-02-15_게티스버그-연설-번역_67b0419769.md   OK
    testing: publish_site/conversations/2026-08-01_현대인의-의식수준-제12장-가설로서의-신-문제가-될-수-있는-종교적-교리-종교적-일탈_6a6cdf0923.md   OK
    testing: publish_site/conversations/2026-08-09_하느님의-말씀-해설_6a782ce999.md   OK
    testing: publish_site/conversations/2026-08-04_단맛-나는-커피-원두_6a71b95c2b.md   OK
    testing: publish_site/conversations/2025-12-03_new-chat_692f191309.md   OK
    testing: publish_site/conversations/2026-08-08_1-1-真正見解-참된-견해_6a76ecbced.md   OK
    testing: publish_site/conversations/2025-12-24_검증되지-않은-가르침_694bca9bd8.md   OK
    testing: publish_site/conversations/2026-08-03_물질성의-글래머-해설_6a70724fb5.md   OK
    testing: publish_site/conversations/2026-04-23_영적-에고와-쿤달리니_69e94c0ee1.md   OK
    testing: publish_site/conversations/2025-09-01_사디즘적-성향-분석_68b51ecac8.md   OK
    testing: publish_site/conversations/2025-05-31_흰-범고래-꿈_683a69e13c.md   OK
    testing: publish_site/conversations/2025-08-19_작품번호-리스트-생성_68a44c59ec.md   OK
    testing: publish_site/conversations/2025-08-14_저녁-메뉴-추천_689dac28f8.md   OK
    testing: publish_site/conversations/2026-04-07_대구-디마일-서비스_69d449d4c7.md   OK
    testing: publish_site/conversations/2026-07-13_애니-구축함-주인공_6a54f88ddd.md   OK
    testing: publish_site/conversations/2025-12-23_알아서-갔덴다_694a48b5c0.md   OK
    testing: publish_site/conversations/2026-08-09_합리적-판단과-위치성_6a7813467d.md   OK
    testing: publish_site/conversations/2025-08-29_아귀-귀신-설명_68b0fdda90.md   OK
    testing: publish_site/conversations/2026-04-03_자전거-배달과-구직-루틴_69cf122cdb.md   OK
    testing: publish_site/conversations/2025-05-14_2007-퀀트-퀘이크-사태_682436b559.md   OK
    testing: publish_site/conversations/2026-06-17_파일-내용-확인-및-작업_6a32261ae7.md   OK
    testing: publish_site/conversations/2025-05-15_기억-저장-요청_68256455d1.md   OK
    testing: publish_site/conversations/2025-12-24_범죄자-표식과-심리_694be3fca5.md   OK
    testing: publish_site/conversations/2026-01-30_감정과잉-분석-정리_697c767d76.md   OK
    testing: publish_site/conversations/2026-05-09_위험한-표현-피하기_69feb7d69f.md   OK
    testing: publish_site/conversations/2026-07-20_제8장-분노4_6a5e0811a0.md   OK
    testing: publish_site/conversations/2025-11-17_실제본-제본-방식_691aca9d97.md   OK
    testing: publish_site/conversations/2026-01-23_sd-카드-포맷-방법_69724945a2.md   OK
    testing: publish_site/conversations/2026-07-28_현대인의-의식수준-제2장-인간의-딜레마-맥락의-과학_6a686186c4.md   OK
    testing: publish_site/conversations/2025-12-14_카메라-해킹-가능성-분석_693e783d2d.md   OK
    testing: publish_site/conversations/2026-03-29_정신-장애와-사회-붕괴_69c8a30c17.md   OK
    testing: publish_site/conversations/2025-08-27_표현-해석-요청_68af03941c.md   OK
    testing: publish_site/conversations/2025-03-18_신에-대한-질문_67d97e90b3.md   OK
    testing: publish_site/conversations/2026-08-01_현대인의-의식수준-제15장-기도하는-사람-되기-관상과-명상-고요의-영역_6a6dcb14ea.md   OK
    testing: publish_site/conversations/2026-07-05_국채보상도서관-태블릿-대여_6a49fbf038.md   OK
    testing: publish_site/conversations/2026-07-12_10장중립-측정-수준-250-3_6a532cf60c.md   OK
    testing: publish_site/conversations/2025-05-29_철학-사조-제거-요청_6837db24f6.md   OK
    testing: publish_site/conversations/2026-01-04_또-도주-의미-분석_6959fad496.md   OK
    testing: publish_site/conversations/2026-07-12_11장-자발성-측정-수준-3103_6a533f818b.md   OK
    testing: publish_site/conversations/2026-07-31_정신병과-극단주의_6a6c679b32.md   OK
    testing: publish_site/conversations/2026-07-11_05장-두려움-측정-수준-100-이원성-분석_6a5113cd22.md   OK
    testing: publish_site/conversations/2025-12-02_대패-목살-요리법_692eb49576.md   OK
    testing: publish_site/conversations/2025-12-14_텃구-상황-설명_693e3861c3.md   OK
    testing: publish_site/conversations/2026-07-19_사법부와-법적-절차_6a5c911279.md   OK
    testing: publish_site/conversations/2026-07-28_현대인의-의식수준-제2장-인간의-딜레마-들어가며-진화로-인한-스트레스_6a685f07c7.md   OK
    testing: publish_site/conversations/2025-02-14_성경-흉물-해석_67aee776eb.md   OK
    testing: publish_site/conversations/2025-06-07_불쾌한-이미지-방지_684422fb52.md   OK
    testing: publish_site/conversations/2025-12-24_200-천국과-지옥_694bf69f0f.md   OK
    testing: publish_site/conversations/2025-12-14_왜-들으러-가는지_693e376654.md   OK
    testing: publish_site/conversations/2026-08-07_바흐-명반-추천_6a75ddbeb2.md   OK
    testing: publish_site/conversations/2026-08-09_철학과-심리학-접근-차이_6a78312567.md   OK
    testing: publish_site/conversations/2025-02-08_계발과-개발-차이_67a6429f63.md   OK
    testing: publish_site/conversations/2026-03-31_불편-사항-해결-요청_69cb602d97.md   OK
    testing: publish_site/conversations/2026-03-29_믿음과-정신-구조_69c8dd6b49.md   OK
    testing: publish_site/conversations/2026-01-25_대경선-환승-정보_6975beefed.md   OK
    testing: publish_site/conversations/2026-01-01_자기-중심성-개념-정리_695622c3f8.md   OK
    testing: publish_site/conversations/2025-08-08_덱-음질과-무선-전송_68958d990b.md   OK
    testing: publish_site/conversations/2025-01-16_pivot-point-supertrend-설명_67889f5a13.md   OK
    testing: publish_site/conversations/2026-06-17_핸드크림-바디로션-대용-가능-여부_6a316ff45b.md   OK
    testing: publish_site/conversations/2026-07-05_카를로스-클라이버简介_6a49912e71.md   OK
    testing: publish_site/conversations/2023-05-01_애견-카페-운영법_cb43d19d10.md   OK
    testing: publish_site/conversations/2025-05-06_개인정보-열람-vs-ip-추적_68196e8ff0.md   OK
    testing: publish_site/conversations/2025-06-18_분석적-사고와-기술_68525dd046.md   OK
    testing: publish_site/conversations/2026-06-15_전기자전거-브레이크-패드_6a2fc6e33b.md   OK
    testing: publish_site/conversations/2026-02-01_새-시리즈-질문_697f30d102.md   OK
    testing: publish_site/conversations/2026-06-16_헨리-퍼셀의-론도_6a30fca366.md   OK
    testing: publish_site/conversations/2025-03-16_서실적시명예훼손-법적내용_67d66fdc9e.md   OK
    testing: publish_site/conversations/2026-06-03_z폴더-사양-가격-비교_6a1fe58b3b.md   OK
    testing: publish_site/conversations/2026-05-05_원인-없는-실상_69f97c932e.md   OK
    testing: publish_site/conversations/2026-06-15_모찌리도후-설명_6a2fe9b853.md   OK
    testing: publish_site/conversations/2026-07-11_06장-욕망-측정-수준-125-위치성과-이원성_6a5123dc34.md   OK
    testing: publish_site/conversations/2026-04-11_이원성의-해소-방법_69da398b55.md   OK
    testing: publish_site/conversations/2026-05-23_욕망과-자유_6a11aee398.md   OK
    testing: publish_site/conversations/2025-06-30_대구-폭염-대처법_6862211e99.md   OK
    testing: publish_site/conversations/2025-03-20_10의-80승-설명_67dbd33c6e.md   OK
    testing: publish_site/conversations/2026-04-07_거짓-구루-식별법_69d4a8a8f7.md   OK
    testing: publish_site/conversations/2026-05-05_전부임과-존재론적-평등_69f8d4694e.md   OK
    testing: publish_site/conversations/2026-05-16_대한민국-인구수-현황_6a0746de35.md   OK
    testing: publish_site/conversations/2026-03-29_형사-역할과-진행-방식_69c9030d32.md   OK
    testing: publish_site/conversations/2026-08-02_상용-ai-점유율-분석_6a6eae33a4.md   OK
    testing: publish_site/conversations/2026-08-03_진실-대-거짓-제1장-역사적-전망_6a6f76735f.md   OK
    testing: publish_site/conversations/2025-08-08_비슷한-작품-추천_6895835339.md   OK
    testing: publish_site/conversations/2025-01-15_혼마-비록-요약_678795016a.md   OK
    testing: publish_site/conversations/2026-05-04_미트볼-요리법-추천_69f8362f90.md   OK
    testing: publish_site/conversations/2025-12-21_2017년-라니냐-설명_6947cc3b5c.md   OK
    testing: publish_site/conversations/2026-08-01_현대인의-의식수준-제13장-의심-회의론-그리고-불신-들어가며_6a6d69e67b.md   OK
    testing: publish_site/conversations/2025-12-02_gw-bollingen-전집-설명_692edaca24.md   OK
    testing: publish_site/conversations/2026-08-07_비전세미나-23강-분석_6a74c9454d.md   OK
    testing: publish_site/conversations/2025-03-23_유니오-미스티카-개념_67df88e6d7.md   OK
    testing: publish_site/conversations/2025-12-24_사악함-미화-대중문화_694b86b3ab.md   OK
    testing: publish_site/conversations/2025-03-13_천국과-지옥의-차이_67d29ada03.md   OK
    testing: publish_site/conversations/2025-12-04_비전세미나-1강-분석_6930590d39.md   OK
    testing: publish_site/conversations/2026-01-07_인빅투스-문서화-요약_695e713bc1.md   OK
    testing: publish_site/conversations/2025-12-02_함정과-주의-분산_692ee1c177.md   OK
    testing: publish_site/conversations/2026-06-11_21-영적-연구-3_6a2abb5118.md   OK
    testing: publish_site/conversations/2026-01-21_주토피아-2-포맷_696fac7d7e.md   OK
    testing: publish_site/conversations/2026-07-26_현대인의-의식수준-제8장-문화적-전제와-진실사회적-프로그래밍으로부터의-독립_6a65ea4601.md   OK
    testing: publish_site/conversations/2025-12-07_찻길-건너기-예시_69344af2a6.md   OK
    testing: publish_site/conversations/2025-12-16_new-chat_6940e0be9d.md   OK
    testing: publish_site/conversations/2025-12-15_균형추-해석-설명_693f86075b.md   OK
    testing: publish_site/conversations/2025-02-16_cvd-하락-분석_67b1764a96.md   OK
    testing: publish_site/conversations/2026-07-25_비전-세미나-13강-분석_6a639336d2.md   OK
    testing: publish_site/conversations/2026-05-10_비버와-광고-처리_6a002967ee.md   OK
    testing: publish_site/conversations/2025-11-27_good-king-wenceslas-설명_692720b7f2.md   OK
    testing: publish_site/conversations/2026-06-17_drt-개통-여부_6a32413989.md   OK
    testing: publish_site/conversations/2026-05-19_b-로고-골프-모자_6a0bbdf268.md   OK
    testing: publish_site/conversations/2026-08-05_달마이입사행론-일상평등무별문_6a722eedf9.md   OK
    testing: publish_site/conversations/2025-02-27_거주불명등록-과태료-안내_67c02e7e6d.md   OK
    testing: publish_site/conversations/2026-07-24_현대인의-의식수준-제1장-해결책_6a636e9924.md   OK
    testing: publish_site/conversations/2026-08-08_글래머-세계-문제-제4부-융합의-기법-4-7-집단의식-집단봉사-집단입문_6a76ab7adf.md   OK
    testing: publish_site/conversations/2026-07-19_bwv-70_6a5ce63a51.md   OK
    testing: publish_site/conversations/2025-07-03_칼-융-이론-추가_686684a85f.md   OK
    testing: publish_site/conversations/2026-08-04_글래머-세계-문제-제1부-글래머의-본질-파트-7_6a70e1e97d.md   OK
    testing: publish_site/conversations/2026-04-17_당근-라페-설명_69e1b0d5cc.md   OK
    testing: publish_site/conversations/2025-05-28_철학적-기준-설정_68368d47a7.md   OK
    testing: publish_site/conversations/2026-04-05_중복파일-제거-앱-추천_69d19d21be.md   OK
    testing: publish_site/conversations/2026-07-25_비전-세미나-제17강_6a6475398c.md   OK
    testing: publish_site/conversations/2026-07-21_제12장-사랑love2_6a5edbed72.md   OK
    testing: publish_site/conversations/2026-07-30_현대인의-의식수준-제8장-문화적-전제와-진실-지혜-대-대중적-인기_6a6abb540a.md   OK
    testing: publish_site/conversations/2026-07-26_bwv-49-칸타타_6a65f7af8e.md   OK
    testing: publish_site/conversations/2026-04-04_현존과-의식-진화_69d10732f2.md   OK
    testing: publish_site/conversations/2025-12-11_유머-관련-아티클-작성_693a676abb.md   OK
    testing: publish_site/conversations/2025-03-13_스윕-의미-설명_67d23d965b.md   OK
    testing: publish_site/conversations/2026-07-15_그림-작가-질문_6a57052657.md   OK
    testing: publish_site/conversations/2026-07-08_04장-영적-수행3_6a4de10f8e.md   OK
    testing: publish_site/conversations/2025-03-04_여왕폐하-만세-작전_67c6993719.md   OK
    testing: publish_site/conversations/2025-12-09_new-chat_6938324e1a.md   OK
    testing: publish_site/conversations/2026-05-04_영적-진실과-앎_69f87af3a7.md   OK
    testing: publish_site/conversations/2025-12-14_만차-상황-설명_693eac13c9.md   OK
    testing: publish_site/conversations/2025-06-11_ai-반응-편향-분석_6848d5a1d6.md   OK
    testing: publish_site/conversations/2025-12-30_언론의-무자비함-분석_6953a0bc78.md   OK
    testing: publish_site/conversations/2026-01-19_유치증-주제별-정리_696cfdcc45.md   OK
    testing: publish_site/conversations/2026-05-09_쿠팡-물류-스트레스_69feb76bd1.md   OK
    testing: publish_site/conversations/2026-01-19_조이-해석-분석_696db4865b.md   OK
    testing: publish_site/conversations/2026-01-10_쿠팡이츠-배달파트너-지도_696201ddb4.md   OK
    testing: publish_site/conversations/2025-12-23_스타킬러와-관련-무기_694a3bafc5.md   OK
    testing: publish_site/conversations/2026-08-09_하느님께서-일하실-바탕_6a7801df38.md   OK
    testing: publish_site/conversations/2026-08-06_대구-중앙로역-자전거-바람_6a74589dfc.md   OK
    testing: publish_site/conversations/2025-06-15_스마트폰-네트워크-분석-앱_684e891bb0.md   OK
    testing: publish_site/conversations/2026-01-19_앵글로-색슨과-라틴-비교_696db5edff.md   OK
    testing: publish_site/conversations/2026-05-08_비버-신념-무관_69fd89ba0e.md   OK
    testing: publish_site/conversations/2025-01-27_딥시크-스타일-설명_6797449dbd.md   OK
    testing: publish_site/conversations/2026-04-28_연민과-동정의-차이_69ef8d6b8c.md   OK
    testing: publish_site/conversations/2026-01-18_차량-보험-절약-방법_696c370835.md   OK
    testing: publish_site/conversations/2025-03-03_심판의-의미_67c5618855.md   OK
    testing: publish_site/conversations/2026-04-23_영적-진화와-저항_69ea03913b.md   OK
    testing: publish_site/conversations/2026-05-25_아티제-리필-여부_6a14010af6.md   OK
    testing: publish_site/conversations/2025-06-09_ai-공격-식별-방법_68466730e9.md   OK
    testing: publish_site/conversations/2026-05-03_구도자-안심과-진리_69f66a2f2e.md   OK
    testing: publish_site/conversations/2026-03-29_배달용-전기자전거-조건_69c8a80d9f.md   OK
    testing: publish_site/conversations/2026-06-01_검은색-관리-어려움_6a1ce91327.md   OK
    testing: publish_site/conversations/2025-12-14_cw-10-2-시대-사건-완_693e6e7849.md   OK
    testing: publish_site/conversations/2026-08-05_글래머-세계-문제-제3부-글래머의-종식-3-7-세계-글래머에-대한-집단-작업_6a720e5575.md   OK
    testing: publish_site/conversations/2026-06-30_만화-추천-유사도-분석_6a4302b179.md   OK
    testing: publish_site/conversations/2025-11-29_개성화-리포트-작성_692a6fab89.md   OK
    testing: publish_site/conversations/2026-04-02_헌신적-비이원성-탐구_69cdfbbc80.md   OK
    testing: publish_site/conversations/2025-12-14_deck-the-halls-의미_693e78e606.md   OK
    testing: publish_site/conversations/2026-07-31_비전-세미나-22강-분석_6a6c6508fc.md   OK
    testing: publish_site/conversations/2026-01-20_플라스틱-변형-원인_696f2247df.md   OK
    testing: publish_site/conversations/2024-12-30_cci-차트-분석_6772a49245.md   OK
    testing: publish_site/conversations/2026-06-15_기계식-디스크-브레이크-추천_6a2fed68d7.md   OK
    testing: publish_site/conversations/2025-12-10_돼지-배추-궁합-분석_693940295d.md   OK
    testing: publish_site/conversations/2025-03-20_오만과-편견-줄거리-요약_67dc0a681f.md   OK
    testing: publish_site/conversations/2025-12-11_2002년-1월-강의-요약_69398eac66.md   OK
    testing: publish_site/conversations/2026-07-29_비전-세미나-제10강-분석_6a69b3e464.md   OK
    testing: publish_site/conversations/2026-05-09_생명과-의식의-진화_69fe892272.md   OK
    testing: publish_site/conversations/2025-05-14_직관력과-트레이딩-활용_682428930d.md   OK
    testing: publish_site/conversations/2026-07-25_현대인의-의식수준-제4장-실재는-주관적인가-객관적인가-주관성의-지배_6a64b846ce.md   OK
    testing: publish_site/conversations/2025-01-19_선형회귀-개념-설명_678bec8e72.md   OK
    testing: publish_site/conversations/2026-05-09_slack-앱-설명_69feb604ff.md   OK
    testing: publish_site/conversations/2025-12-07_느그끼리-구조-설명_693527b456.md   OK
    testing: publish_site/conversations/2026-01-20_피해자-가해자-프레임-분석_696f7e1386.md   OK
    testing: publish_site/conversations/2026-07-27_현대인의-의식수준-제10장-경험적-요소-대-개념적-요소-경험적-확인-저항_6a66ef0269.md   OK
    testing: publish_site/conversations/2025-12-23_확인-완료_694a3c1e4f.md   OK
    testing: publish_site/conversations/2025-07-02_마라상궈-양념-활용법_6864a47136.md   OK
    testing: publish_site/conversations/2025-08-30_브리치즈-보관-방법_68b2cbd5cd.md   OK
    testing: publish_site/conversations/2024-12-17_거짓의-사람들-요약_67617a71b4.md   OK
    testing: publish_site/conversations/2026-05-04_영적-가르침과-신비가_69f86eed1d.md   OK
